eCho
eChO
eCHO
ECHO
echo ~
echo ~/123
echo ~/123/456
echo $PWD; echo $OLDPWD; cd .; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ..; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ../..; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ../../..; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ../../../..; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ../../../../..; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ../../../../../..; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd /; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ''; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd '' ''; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd '' '' ''; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd /; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd /.; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd /./; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd /././././; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd //; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ///; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd ////; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd //////////////////////////////////////////////////////; pwd; echo $PWD; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd; echo $OLDPWD
echo $PWD; echo $OLDPWD; cd //home; pwd; echo $PWD; echo $OLDPWD
